Date,Decimal Date,Average,Interpolated,Trend,Number of Days
1/11/2008,2008.875,384.19,384.19,386.37,28
1/12/2008,2008.958,385.56,385.56,386.41,29
1/01/2009,2009.042,386.94,386.94,386.63,30
1/02/2009,2009.125,387.48,387.48,386.59,26
1/03/2009,2009.208,388.82,388.82,387.32,28
1/04/2009,2009.292,389.55,389.55,386.92,29
1/05/2009,2009.375,390.14,390.14,387.02,30
1/06/2009,2009.458,389.48,389.48,387.24,29
1/07/2009,2009.542,388.03,388.03,387.55,22
1/08/2009,2009.625,386.11,386.11,387.8,27
1/09/2009,2009.708,384.74,384.74,388.01,28
1/10/2009,2009.792,384.43,384.43,387.68,30
1/11/2009,2009.875,386.02,386.02,388.16,30
1/12/2009,2009.958,387.42,387.42,388.23,20
1/01/2010,2010.042,388.71,388.71,388.41,30
1/02/2010,2010.125,390.2,390.2,389.26,20
1/03/2010,2010.208,391.17,391.17,389.65,25
1/04/2010,2010.292,392.46,392.46,389.89,26
1/05/2010,2010.375,393,393,389.88,28
1/06/2010,2010.458,392.15,392.15,389.89,28
1/07/2010,2010.542,390.2,390.2,389.72,29
1/08/2010,2010.625,388.35,388.35,390.01,26
1/09/2010,2010.708,386.85,386.85,390.14,29
1/10/2010,2010.792,387.24,387.24,390.53,31
1/11/2010,2010.875,388.67,388.67,390.79,28
1/12/2010,2010.958,389.79,389.79,390.6,29
1/01/2011,2011.042,391.33,391.33,391.03,29
1/02/2011,2011.125,391.86,391.86,390.94,28
1/03/2011,2011.208,392.6,392.6,391.07,29
1/04/2011,2011.292,393.25,393.25,390.63,28
1/05/2011,2011.375,394.19,394.19,391.02,30
1/06/2011,2011.458,393.73,393.73,391.44,28
1/07/2011,2011.542,392.51,392.51,392.04,26
1/08/2011,2011.625,390.13,390.13,391.83,27
1/09/2011,2011.708,389.08,389.08,392.4,26
1/10/2011,2011.792,389,389,392.33,31
1/11/2011,2011.875,390.28,390.28,392.44,28
1/12/2011,2011.958,391.86,391.86,392.66,28
1/01/2012,2012.042,393.12,393.12,392.89,30
1/02/2012,2012.125,393.86,393.86,393.04,26
1/03/2012,2012.208,394.4,394.4,392.8,30
1/04/2012,2012.292,396.18,396.18,393.43,29
1/05/2012,2012.375,396.74,396.74,393.54,30
1/06/2012,2012.458,395.71,395.71,393.45,28
1/07/2012,2012.542,394.36,394.36,393.92,26
1/08/2012,2012.625,392.39,392.39,394.17,30
1/09/2012,2012.708,391.11,391.11,394.54,27
1/10/2012,2012.792,391.05,391.05,394.41,28
1/11/2012,2012.875,392.98,392.98,395.02,29
1/12/2012,2012.958,394.34,394.34,395.04,29
1/01/2013,2013.042,395.55,395.55,395.4,28
1/02/2013,2013.125,396.8,396.8,396.01,25
1/03/2013,2013.208,397.43,397.43,395.84,30
1/04/2013,2013.292,398.41,398.41,395.53,22
1/05/2013,2013.375,399.78,399.78,396.4,28
1/06/2013,2013.458,398.61,398.61,396.28,26
1/07/2013,2013.542,397.32,397.32,396.92,21
1/08/2013,2013.625,395.2,395.2,397.08,27
1/09/2013,2013.708,393.45,393.45,396.99,27
1/10/2013,2013.792,393.7,393.7,397.04,28
1/11/2013,2013.875,395.16,395.16,397.15,30
1/12/2013,2013.958,396.84,396.84,397.59,30
1/01/2014,2014.042,397.85,397.85,397.55,31
1/02/2014,2014.125,398.01,398.01,397.21,26
1/03/2014,2014.208,399.77,399.77,398.24,24
1/04/2014,2014.292,401.38,401.38,398.49,28
1/05/2014,2014.375,401.78,401.78,398.37,22
1/06/2014,2014.458,401.25,401.25,398.93,28
1/07/2014,2014.542,399.1,399.1,398.67,25
1/08/2014,2014.625,397.03,397.03,398.92,21
1/09/2014,2014.708,395.38,395.38,398.97,21
1/10/2014,2014.792,396.03,396.03,399.43,24
1/11/2014,2014.875,397.28,397.28,399.36,27
1/12/2014,2014.958,398.91,398.91,399.64,29
1/01/2015,2015.042,399.98,399.98,399.69,30
1/02/2015,2015.125,400.28,400.28,399.51,27
1/03/2015,2015.208,401.54,401.54,400.05,24
1/04/2015,2015.292,403.28,403.28,400.49,27
1/05/2015,2015.375,403.96,403.96,400.63,30
1/06/2015,2015.458,402.8,402.8,400.5,28
1/07/2015,2015.542,401.31,401.31,400.92,23
1/08/2015,2015.625,398.93,398.93,400.84,28
1/09/2015,2015.708,397.63,397.63,401.15,25
1/10/2015,2015.792,398.29,398.29,401.59,28
1/11/2015,2015.875,400.16,400.16,402.13,27
1/12/2015,2015.958,401.85,401.85,402.52,30
1/01/2016,2016.042,402.56,402.56,402.27,27
1/02/2016,2016.125,404.12,404.12,403.34,25
1/03/2016,2016.208,404.87,404.87,403.38,28
1/04/2016,2016.292,407.45,407.45,404.65,25
1/05/2016,2016.375,407.72,407.72,404.4,29
1/06/2016,2016.458,406.83,406.83,404.53,26
1/07/2016,2016.542,404.41,404.41,404.03,28
1/08/2016,2016.625,402.27,402.27,404.18,23
1/09/2016,2016.708,401.05,401.05,404.56,24
1/10/2016,2016.792,401.59,401.59,404.89,29
1/11/2016,2016.875,403.55,403.55,405.53,27
1/12/2016,2016.958,404.45,404.45,405.11,30
1/01/2017,2017.042,406.17,406.17,405.88,26
1/02/2017,2017.125,406.46,406.46,405.68,26
1/03/2017,2017.208,407.22,407.22,405.73,23
1/04/2017,2017.292,409.04,409.04,406.25,25
1/05/2017,2017.375,409.69,409.69,406.36,27
1/06/2017,2017.458,408.88,408.88,406.58,26
1/07/2017,2017.542,407.12,407.12,406.74,28
1/08/2017,2017.625,405.13,405.13,407.04,29
1/09/2017,2017.708,403.37,403.37,406.88,26
1/10/2017,2017.792,403.63,403.63,406.93,27
1/11/2017,2017.875,405.12,405.12,407.09,26
1/12/2017,2017.958,406.81,406.81,407.47,31
1/01/2018,2018.042,407.96,407.96,407.67,29
1/02/2018,2018.125,408.32,408.32,407.54,28
1/03/2018,2018.208,409.41,409.41,407.92,30
1/04/2018,2018.292,410.24,410.24,407.45,21
1/05/2018,2018.375,411.24,411.24,407.91,24
1/06/2018,2018.458,410.79,410.79,408.49,29
1/07/2018,2018.542,408.71,408.71,408.32,27
1/08/2018,2018.625,406.99,406.99,408.9,30
1/09/2018,2018.708,405.51,405.51,409.02,29
